Year,Seed,Final4
1997,5,0
1997,6,0
1997,6,0
1997,6,0
1997,6,0
1997,7,0
1997,7,0
1997,7,0
1997,7,0
1997,8,0
1997,8,0
1997,8,0
1997,8,0
1997,9,0
1997,9,0
1997,9,0
1997,9,0
1997,10,0
1997,10,0
1997,10,0
1997,10,0
1997,11,0
1997,11,0
1997,11,0
1997,11,0
1997,12,0
1997,12,0
1997,12,0
1997,12,0
1997,13,0
1997,13,0
1997,13,0
1997,13,0
1997,14,0
1997,14,0
1997,14,0
1997,14,0
1997,15,0
1997,15,0
1997,15,0
1997,15,0
1997,16,0
1997,16,0
1997,16,0
1997,16,0
1998,1,0
1998,1,0
1998,1,0
1998,2,0
1998,2,0
1998,2,0
1998,3,0
1998,3,0
1998,4,0
1998,4,0
1998,4,0
1998,4,0
1998,5,0
1998,5,0
1998,5,0
1998,5,0
1998,6,0
1998,6,0
1998,6,0
1998,6,0
1998,7,0
1998,7,0
1998,7,0
1998,7,0
1998,8,0
1998,8,0
1998,8,0
1998,8,0
1998,9,0
1998,9,0
1998,9,0
1998,9,0
1998,10,0
1998,10,0
1998,10,0
1998,10,0
1998,11,0
1998,11,0
1998,11,0
1998,11,0
1998,12,0
1998,12,0
1998,12,0
1998,12,0
1998,13,0
1998,13,0
1998,13,0
1998,13,0
1998,14,0
1998,14,0
1998,14,0
1998,14,0
1998,15,0
1998,15,0
1998,15,0
1998,15,0
1998,16,0
1998,16,0
1998,16,0
1998,16,0
1999,1,0
1999,2,0
1999,2,0
1999,2,0
1999,2,0
1999,3,0
1999,3,0
1999,3,0
1999,3,0
1999,4,0
1999,4,0
1999,4,0
1999,5,0
1999,5,0
1999,5,0
1999,5,0
1999,6,0
1999,6,0
1999,6,0
1999,6,0
1999,7,0
1999,7,0
1999,7,0
1999,7,0
1999,8,0
1999,8,0
1999,8,0
1999,8,0
1999,9,0
1999,9,0
1999,9,0
1999,9,0
1999,10,0
1999,10,0
1999,10,0
1999,10,0
1999,11,0
1999,11,0
1999,11,0
1999,11,0
1999,12,0
1999,12,0
1999,12,0
1999,12,0
1999,13,0
1999,13,0
1999,13,0
1999,13,0
1999,14,0
1999,14,0
1999,14,0
1999,14,0
1999,15,0
1999,15,0
1999,15,0
1999,15,0
1999,16,0
1999,16,0
1999,16,0
1999,16,0
2000,1,0
2000,1,0
2000,1,0
2000,2,0
2000,2,0
2000,2,0
2000,2,0
2000,3,0
2000,3,0
2000,3,0
2000,3,0
2000,4,0
2000,4,0
2000,4,0
2000,4,0
2000,5,0
2000,5,0
2000,5,0
2000,6,0
2000,6,0
2000,6,0
2000,6,0
2000,7,0
2000,7,0
2000,7,0
2000,7,0
2000,8,0
2000,8,0
2000,9,0
2000,9,0
2000,9,0
2000,9,0
2000,10,0
2000,10,0
2000,10,0
2000,10,0
2000,11,0
2000,11,0
2000,11,0
2000,11,0
2000,12,0
2000,12,0
2000,12,0
2000,12,0
2000,13,0
2000,13,0
2000,13,0
2000,13,0
2000,14,0
2000,14,0
2000,14,0
2000,14,0
2000,15,0
2000,15,0
2000,15,0
2000,15,0
2000,16,0
2000,16,0
2000,16,0
2000,16,0
2001,1,0
2001,1,0
2001,2,0
2001,2,0
2001,2,0
2001,3,0
2001,3,0
2001,3,0
2001,4,0
2001,4,0
2001,4,0
2001,4,0
2001,5,0
2001,5,0
2001,5,0
2001,5,0
2001,6,0
2001,6,0
2001,6,0
2001,6,0
2001,7,0
2001,7,0
2001,7,0
2001,7,0
2001,8,0
2001,8,0
2001,8,0
2001,8,0
2001,9,0
2001,9,0
2001,9,0
2001,9,0
2001,10,0
2001,10,0
2001,10,0
2001,10,0
2001,11,0
2001,11,0
2001,11,0
2001,11,0
2001,12,0
2001,12,0
2001,12,0
2001,12,0
2001,13,0
2001,13,0
2001,13,0
2001,13,0
2001,14,0
2001,14,0
2001,14,0
2001,14,0
2001,15,0
2001,15,0
2001,15,0
2001,15,0
2001,16,0
2001,16,0
2001,16,0
2001,16,0
2002,1,0
2002,1,0
2002,2,0
2002,2,0
2002,2,0
2002,3,0
2002,3,0
2002,3,0
2002,3,0
2002,4,0
2002,4,0
2002,4,0
2002,4,0
2002,5,0
2002,5,0
2002,5,0
2002,6,0
2002,6,0
2002,6,0
2002,6,0
2002,7,0
2002,7,0
2002,7,0
2002,7,0
2002,8,0
2002,8,0
2002,8,0
2002,8,0
2002,9,0
2002,9,0
2002,9,0
2002,9,0
2002,10,0
2002,10,0
2002,10,0
2002,10,0
2002,11,0
2002,11,0
2002,11,0
2002,11,0
2002,12,0
2002,12,0
2002,12,0
2002,12,0
2002,13,0
2002,13,0
2002,13,0
2002,13,0
2002,14,0
2002,14,0
2002,14,0
2002,14,0
2002,15,0
2002,15,0
2002,15,0
2002,15,0
2002,16,0
2002,16,0
2002,16,0
2002,16,0
2003,1,0
2003,1,0
2003,1,0
2003,2,0
2003,2,0
2003,2,0
2003,3,0
2003,3,0
2003,4,0
2003,4,0
2003,4,0
2003,4,0
2003,5,0
2003,5,0
2003,5,0
2003,5,0
2003,6,0
2003,6,0
2003,6,0
2003,6,0
2003,7,0
2003,7,0
2003,7,0
2003,7,0
2003,8,0
2003,8,0
2003,8,0
2003,8,0
2003,9,0
2003,9,0
2003,9,0
2003,9,0
2003,10,0
2003,10,0
2003,10,0
2003,10,0
2003,11,0
2003,11,0
2003,11,0
2003,11,0
2003,12,0
2003,12,0
2003,12,0
2003,12,0
2003,13,0
2003,13,0
2003,13,0
2003,13,0
2003,14,0
2003,14,0
2003,14,0
2003,14,0
2003,15,0
2003,15,0
2003,15,0
2003,15,0
2003,16,0
2003,16,0
2003,16,0
2003,16,0
2004,1,0
2004,1,0
2004,1,0
2004,2,0
2004,2,0
2004,3,0
2004,3,0
2004,3,0
2004,4,0
2004,4,0
2004,4,0
2004,4,0
2004,5,0
2004,5,0
2004,5,0
2004,5,0
2004,6,0
2004,6,0
2004,6,0
2004,6,0
2004,7,0
2004,7,0
2004,7,0
2004,7,0
2004,8,0
2004,8,0
2004,8,0
2004,8,0
2004,9,0
2004,9,0
2004,9,0
2004,9,0
2004,10,0
2004,10,0
2004,10,0
2004,10,0
2004,11,0
2004,11,0
2004,11,0
2004,11,0
2004,12,0
2004,12,0
2004,12,0
2004,12,0
2004,13,0
2004,13,0
2004,13,0
2004,13,0
2004,14,0
2004,14,0
2004,14,0
2004,14,0
2004,15,0
2004,15,0
2004,15,0
2004,15,0
2004,16,0
2004,16,0
2004,16,0
2004,16,0
2005,1,0
2005,1,0
2005,2,0
2005,2,0
2005,2,0
2005,2,0
2005,3,0
2005,3,0
2005,3,0
2005,3,0
2005,4,0
2005,4,0
2005,4,0
2005,5,0
2005,5,0
2005,5,0
2005,6,0
2005,6,0
2005,6,0
2005,6,0
2005,7,0
2005,7,0
2005,7,0
2005,7,0
2005,8,0
2005,8,0
2005,8,0
2005,8,0
2005,9,0
2005,9,0
2005,9,0
2005,9,0
2005,10,0
2005,10,0
2005,10,0
2005,10,0
2005,11,0
2005,11,0
2005,11,0
2005,11,0
2005,12,0
2005,12,0
2005,12,0
2005,12,0
2005,13,0
2005,13,0
2005,13,0
2005,13,0
2005,14,0
2005,14,0
2005,14,0
2005,14,0
2005,15,0
2005,15,0
2005,15,0
2005,15,0
2005,16,0
2005,16,0
2005,16,0
2005,16,0
2006,1,0
2006,1,0
2006,1,0
2006,1,0
2006,2,0
2006,2,0
2006,2,0
2006,3,0
2006,3,0
2006,3,0
2006,4,0
2006,4,0
2006,4,0
2006,5,0
2006,5,0
2006,5,0
2006,5,0
2006,6,0
2006,6,0
2006,6,0
2006,6,0
2006,7,0
2006,7,0
2006,7,0
2006,7,0
2006,8,0
2006,8,0
2006,8,0
2006,8,0
2006,9,0
2006,9,0
2006,9,0
2006,9,0
2006,10,0
2006,10,0
2006,10,0
2006,10,0
2006,11,0
2006,11,0
2006,11,0
2006,12,0
2006,12,0
2006,12,0
2006,12,0
2006,13,0
2006,13,0
2006,13,0
2006,13,0
2006,14,0
2006,14,0
2006,14,0
2006,14,0
2006,15,0
2006,15,0
2006,15,0
2006,15,0
2006,16,0
2006,16,0
2006,16,0
2006,16,0
2007,1,0
2007,1,0
2007,2,0
2007,2,0
2007,3,0
2007,3,0
2007,3,0
2007,3,0
2007,4,0
2007,4,0
2007,4,0
2007,4,0
2007,5,0
2007,5,0
2007,5,0
2007,5,0
2007,6,0
2007,6,0
2007,6,0
2007,6,0
2007,7,0
2007,7,0
2007,7,0
2007,7,0
2007,8,0
2007,8,0
2007,8,0
2007,8,0
2007,9,0
2007,9,0
2007,9,0
2007,9,0
2007,10,0
2007,10,0
2007,10,0
2007,10,0
2007,11,0
2007,11,0
2007,11,0
2007,11,0
2007,12,0
2007,12,0
2007,12,0
2007,12,0
2007,13,0
2007,13,0
2007,13,0
2007,13,0
2007,14,0
2007,14,0
2007,14,0
2007,14,0
2007,15,0
2007,15,0
2007,15,0
2007,15,0
2007,16,0
2007,16,0
2007,16,0
2007,16,0
2008,2,0
2008,2,0
2008,2,0
2008,2,0
2008,3,0
2008,3,0
2008,3,0
2008,3,0
2008,4,0
2008,4,0
2008,4,0
2008,4,0
2008,5,0
2008,5,0
2008,5,0
2008,5,0
2008,6,0
2008,6,0
2008,6,0
2008,6,0
2008,7,0
2008,7,0
2008,7,0
2008,7,0
2008,8,0
2008,8,0
2008,8,0
2008,8,0
2008,9,0
2008,9,0
2008,9,0
2008,9,0
2008,10,0
2008,10,0
2008,10,0
2008,10,0
2008,11,0
2008,11,0
2008,11,0
2008,11,0
2008,12,0
2008,12,0
2008,12,0
2008,12,0
2008,13,0
2008,13,0
2008,13,0
2008,13,0
2008,14,0
2008,14,0
2008,14,0
2008,14,0
2008,15,0
2008,15,0
2008,15,0
2008,15,0
2008,16,0
2008,16,0
2008,16,0
2008,16,0
2009,1,0
2009,1,0
2009,2,0
2009,2,0
2009,2,0
2009,3,0
2009,3,0
2009,3,0
2009,4,0
2009,4,0
2009,4,0
2009,4,0
2009,5,0
2009,5,0
2009,5,0
2009,5,0
2009,6,0
2009,6,0
2009,6,0
2009,6,0
2009,7,0
2009,7,0
2009,7,0
2009,7,0
2009,8,0
2009,8,0
2009,8,0
2009,8,0
2009,9,0
2009,9,0
2009,9,0
2009,9,0
2009,10,0
2009,10,0
2009,10,0
2009,10,0
2009,11,0
2009,11,0
2009,11,0
2009,11,0
2009,12,0
2009,12,0
2009,12,0
2009,12,0
2009,13,0
2009,13,0
2009,13,0
2009,13,0
2009,14,0
2009,14,0
2009,14,0
2009,14,0
2009,15,0
2009,15,0
2009,15,0
2009,15,0
2009,16,0
2009,16,0
2009,16,0
2009,16,0
2010,1,0
2010,1,0
2010,1,0
2010,2,0
2010,2,0
2010,2,0
2010,3,0
2010,3,0
2010,3,0
2010,3,0
2010,4,0
2010,4,0
2010,4,0
2010,4,0
2010,5,0
2010,5,0
2010,6,0
2010,6,0
2010,6,0
2010,6,0
2010,7,0
2010,7,0
2010,7,0
2010,7,0
2010,8,0
2010,8,0
2010,8,0
2010,8,0
2010,9,0
2010,9,0
2010,9,0
2010,9,0
2010,10,0
2010,10,0
2010,10,0
2010,10,0
2010,11,0
2010,11,0
2010,11,0
2010,11,0
2010,12,0
2010,12,0
2010,12,0
2010,12,0
2010,13,0
2010,13,0
2010,13,0
2010,13,0
2010,14,0
2010,14,0
2010,14,0
2010,14,0
2010,15,0
2010,15,0
2010,15,0
2010,15,0
2010,16,0
2010,16,0
2010,16,0
2010,16,0
2011,1,0
2011,1,0
2011,1,0
2011,1,0
2011,2,0
2011,2,0
2011,2,0
2011,2,0
2011,3,0
2011,3,0
2011,3,0
2011,4,0
2011,4,0
2011,4,0
2011,5,0
2011,5,0
2011,5,0
2011,5,0
2011,6,0
2011,6,0
2011,6,0
2011,6,0
2011,7,0
2011,7,0
2011,7,0
2011,7,0
2011,8,0
2011,8,0
2011,8,0
2011,9,0
2011,9,0
2011,9,0
2011,9,0
2011,10,0
2011,10,0
2011,10,0
2011,10,0
2011,11,0
2011,11,0
2011,11,0
2011,12,0
2011,12,0
2011,12,0
2011,12,0
2011,13,0
2011,13,0
2011,13,0
2011,13,0
2011,14,0
2011,14,0
2011,14,0
2011,14,0
2011,15,0
2011,15,0
2011,15,0
2011,15,0
2011,16,0
2011,16,0
2011,16,0
2011,16,0
2012,1,0
2012,1,0
2012,1,0
2012,2,0
2012,2,0
2012,3,0
2012,3,0
2012,3,0
2012,3,0
2012,4,0
2012,4,0
2012,4,0
2012,5,0
2012,5,0
2012,5,0
2012,5,0
2012,6,0
2012,6,0
2012,6,0
2012,6,0
2012,7,0
2012,7,0
2012,7,0
2012,7,0
2012,8,0
2012,8,0
2012,8,0
2012,8,0
2012,9,0
2012,9,0
2012,9,0
2012,9,0
2012,10,0
2012,10,0
2012,10,0
2012,10,0
2012,11,0
2012,11,0
2012,11,0
2012,11,0
2012,12,0
2012,12,0
2012,12,0
2012,12,0
2012,13,0
2012,13,0
2012,13,0
2012,13,0
2012,14,0
2012,14,0
2012,14,0
2012,14,0
2012,15,0
2012,15,0
2012,15,0
2012,15,0
2012,16,0
2012,16,0
2012,16,0
2012,16,0
2013,1,0
2013,1,0
2013,1,0
2013,2,0
2013,2,0
2013,2,0
2013,2,0
2013,3,0
2013,3,0
2013,3,0
2013,3,0
2013,4,0
2013,4,0
2013,5,0
2013,5,0
2013,5,0
2013,5,0
2013,6,0
2013,6,0
2013,6,0
2013,6,0
2013,7,0
2013,7,0
2013,7,0
2013,7,0
2013,8,0
2013,8,0
2013,8,0
2013,8,0
2013,9,0
2013,9,0
2013,9,0
2013,10,0
2013,10,0
2013,10,0
2013,10,0
2013,11,0
2013,11,0
2013,11,0
2013,11,0
2013,12,0
2013,12,0
2013,12,0
2013,12,0
2013,13,0
2013,13,0
2013,13,0
2013,13,0
2013,14,0
2013,14,0
2013,14,0
2013,14,0
2013,15,0
2013,15,0
2013,15,0
2013,15,0
2013,16,0
2013,16,0
2013,16,0
2013,16,0
2014,1,0
2014,1,0
2014,1,0
2014,2,0
2014,2,0
2014,2,0
2014,3,0
2014,3,0
2014,3,0
2014,3,0
2014,4,0
2014,4,0
2014,4,0
2014,4,0
2014,5,0
2014,5,0
2014,5,0
2014,5,0
2014,6,0
2014,6,0
2014,6,0
2014,6,0
2014,7,0
2014,7,0
2014,7,0
2014,8,0
2014,8,0
2014,8,0
2014,9,0
2014,9,0
2014,9,0
2014,9,0
2014,10,0
2014,10,0
2014,10,0
2014,10,0
2014,11,0
2014,11,0
2014,11,0
2014,11,0
2014,12,0
2014,12,0
2014,12,0
2014,12,0
2014,13,0
2014,13,0
2014,13,0
2014,13,0
2014,14,0
2014,14,0
2014,14,0
2014,14,0
2014,15,0
2014,15,0
2014,15,0
2014,15,0
2014,16,0
2014,16,0
2014,16,0
2014,16,0
2015,1,0
2015,2,0
2015,2,0
2015,2,0
2015,2,0
2015,3,0
2015,3,0
2015,3,0
2015,3,0
2015,4,0
2015,4,0
2015,4,0
2015,4,0
2015,5,0
2015,5,0
2015,5,0
2015,5,0
2015,6,0
2015,6,0
2015,6,0
2015,6,0
2015,7,0
2015,7,0
2015,7,0
2015,8,0
2015,8,0
2015,8,0
2015,8,0
2015,9,0
2015,9,0
2015,9,0
2015,9,0
2015,10,0
2015,10,0
2015,10,0
2015,10,0
2015,11,0
2015,11,0
2015,11,0
2015,11,0
2015,12,0
2015,12,0
2015,12,0
2015,12,0
2015,13,0
2015,13,0
2015,13,0
2015,13,0
2015,14,0
2015,14,0
2015,14,0
2015,14,0
2015,15,0
2015,15,0
2015,15,0
2015,15,0
2015,16,0
2015,16,0
2015,16,0
2015,16,0
2016,1,0
2016,1,0
2016,1,0
2016,2,0
2016,2,0
2016,3,0
2016,3,0
2016,3,0
2016,3,0
2016,4,0
2016,4,0
2016,4,0
2016,4,0
2016,5,0
2016,5,0
2016,5,0
2016,5,0
2016,6,0
2016,6,0
2016,6,0
2016,6,0
2016,7,0
2016,7,0
2016,7,0
2016,7,0
2016,8,0
2016,8,0
2016,8,0
2016,8,0
2016,9,0
2016,9,0
2016,9,0
2016,9,0
2016,10,0
2016,10,0
2016,10,0
2016,11,0
2016,11,0
2016,11,0
2016,11,0
2016,12,0
2016,12,0
2016,12,0
2016,12,0
2016,13,0
2016,13,0
2016,13,0
2016,13,0
2016,14,0
2016,14,0
2016,14,0
2016,14,0
2016,15,0
2016,15,0
2016,15,0
2016,15,0
2016,16,0
2016,16,0
2016,16,0
2016,16,0
2017,1,0
2017,1,0
2017,2,0
2017,2,0
2017,2,0
2017,2,0
2017,3,0
2017,3,0
2017,3,0
2017,4,0
2017,4,0
2017,4,0
2017,4,0
2017,5,0
2017,5,0
2017,5,0
2017,5,0
2017,6,0
2017,6,0
2017,6,0
2017,6,0
2017,7,0
2017,7,0
2017,7,0
2017,8,0
2017,8,0
2017,8,0
2017,8,0
2017,9,0
2017,9,0
2017,9,0
2017,9,0
2017,10,0
2017,10,0
2017,10,0
2017,10,0
2017,11,0
2017,11,0
2017,11,0
2017,11,0
2017,12,0
2017,12,0
2017,12,0
2017,12,0
2017,13,0
2017,13,0
2017,13,0
2017,13,0
2017,14,0
2017,14,0
2017,14,0
2017,14,0
2017,15,0
2017,15,0
2017,15,0
2017,15,0
2017,16,0
2017,16,0
2017,16,0
2017,16,0
